comment,age_group
blood pressure medication,35-49
investing for retirement,25-34
work-life balance literally is important,25-34
considering downsizing our home,35-49
doctor appointments every week!!!,50+
planning for retirement!!!,35-49
arthritis acting up today,50+
discount is the best part,50+
MY STUDENT LOANS ARE KILLING ME,18-24
just meal prepped for the week,18-24
WORKING REMOTE HAS PROS AND CONS!!!,18-24
omg this is so lit!!,<18
lowkey obsessed with this,<18
just meal prepped for the week,18-24
need to schedule a doctor appointment,25-34
home renovation project,25-34
parent-teacher conference today,25-34
parent-teacher conference today,25-34
super lowkey obsessed with this,<18
technology moves too fast,50+
business trip next week,25-34
remember when phones had cords,50+
health insurance costs are rising!,35-49
omg this so lit!!,<18
home renovation project,25-34
just finished my finals,18-24
adulting is hard!!!,18-24
VIBING WITH MY BESTIES!,<18
vibing with my besties,<18
omg this is so lit,<18
MY DAUGHTER IS GRADUATING COLLEGE,35-49
omg this is so actually lit!,<18
doctor appointments every week,50+
this is fire!,<18
investing for retirement,25-34
proud my children's accomplishments,35-49
considering downsizing our home!!!,35-49
actually my daughter is graduating college!!!,35-49
yeet,<18
dating are the worst!!!,18-24
INVESTING FOR RETIREMENT!,25-34
bridge club meeting,50+
considering our home,35-49
vibing with my besties,<18
bridge club meeting!,50+
adulting is hard!!!,18-24
adulting is hard,18-24
networking event tonight,18-24
bridge club meeting,50+
actually back in my day,50+
considering downsizing basically our home!!,35-49
SENIOR DISCOUNT IS THE BEST PART,50+
retirement is wonderful,50+
lowkey obsessed with this,<18
obsessed with this,<18
technology moves too fast!!,50+
technology too fast,50+
mortgage rates are insane!!!,25-34
work-life balance is!,25-34
retirement is wonderful,50+
adulting is hard!!,18-24
health insurance basically costs are rising!!!,35-49
grandchildren are such a blessing,50+
no this slaps,<18
home renovation project,25-34
considering downsizing our home,35-49
this is fire,<18
just finished my finals!!,18-24
thinking about careers!!!,25-34
bruh moment fr,<18
remember when phones had cords!!!,50+
big mood!,<18
no cap this slaps!,<18
golden years indeed,50+
hunting is stressful,18-24
big mood,<18
investing for retirement!,25-34
my kids are me crazy!!,25-34
back my day,50+
doctor appointments every week!,50+
golden years indeed,50+
adulting is hard,18-24
thinking about changing kinda careers,25-34
managing very aging parents and grown kids,35-49
need to function!!,18-24
parent-teacher conference today,25-34
looking forward to the weekend,25-34
senior discount is the best part!!,50+
my daughter is graduating college!!,35-49
networking event tonight,18-24
work-life balance is important,25-34
my student loans are killing me!!,18-24
YEET!!,<18
vibing with my besties!,<18
working has pros and cons!!,18-24
no cap this slaps,<18
adulting is hard!!,18-24
grandchildren basically are such a blessing!!,50+
remember when phones had cords,50+
home renovation project,25-34
home renovation project,25-34
golden years indeed,50+
planning for retirement!!,35-49
MY KIDS ARE ME CRAZY,25-34
REMEMBER WHEN PHONES HAD CORDS,50+
ADULTING IS HARD,18-24
home renovation project,25-34
looking forward to the weekend,25-34
bruh moment fr!!!,<18
empty nest syndrome is real!!!,35-49
empty nest syndrome is real!,35-49
blood pressure medication!!,35-49
dating apps are the worst!!!,18-24
home renovation project!!!,25-34
thinking changing careers,25-34
proud of my children's accomplishments,35-49
health insurance costs are rising,35-49
senior discount is the best part,50+
proud of my children's accomplishments,35-49
proud of my children's accomplishments,35-49
BIG MOOD!!!,<18
my daughter is college,35-49
thinking about changing careers,25-34
big mood!,<18
grandchildren are such a blessing,50+
NEED COFFEE TO FUNCTION,18-24
side hustle paying!!!,18-24
bruh moment fr,<18
reunion literally with old friends,35-49
need coffee to function!!,18-24
just meal prepped for the week,18-24
NEED TO SCHEDULE A DOCTOR APPOINTMENT,25-34
adulting is hard,18-24
very considering downsizing our home!!!,35-49
mortgage rates are insane!!,25-34
looking to the weekend,25-34
side hustle paying off,18-24
empty nest syndrome is real!!!,35-49
bridge club meeting,50+
doctor appointments week,50+
doctor appointments every week,50+
need to schedule a super doctor appointment,25-34
that's sus,<18
retirement is wonderful,50+
side hustle paying!!,18-24
arthritis up today!!!,50+
parent-teacher conference today!!,25-34
business trip next week,25-34
back in day!!!,50+
planning for retirement,35-49
my student loans are killing me,18-24
mortgage rates are insane,25-34
blood pressure medication!!!,35-49
golden years indeed,50+
senior discount is the absolutely best part!!!,50+
home renovation project,25-34
this is fire!!!,<18
business trip next week,25-34
arthritis acting up today,50+
reunion with old friends!!,35-49
side hustle paying off!!,18-24
actually working remote has pros and cons,18-24
DOCTOR APPOINTMENTS EVERY WEEK,50+
mortgage rates are insane,25-34
parent-teacher conference today!!!,25-34
apartment hunting is stressful!,18-24
home renovation project,25-34
managing aging parents and grown kids,35-49
coffee to function,18-24
apartment hunting is stressful!,18-24
parent-teacher conference today!,25-34
reunion with old literally friends!!!,35-49
golden years indeed!!!,50+
need coffee to function,18-24
health insurance costs are rising!,35-49
thinking about changing careers,25-34
vibing with my besties!!!,<18
considering downsizing our basically home,35-49
empty nest syndrome is real,35-49
need coffee basically to function,18-24
business trip next!!,25-34
technology moves too fast,50+
home renovation project,25-34
EMPTY NEST SYNDROME IS REAL,35-49
thinking about careers!,25-34
omg this is so lit,<18
looking forward to the weekend!!!,25-34
APARTMENT HUNTING IS STRESSFUL,18-24
need totally coffee to function,18-24
my daughter is college!!!,35-49
golden years indeed,50+
just finished my finals,18-24
back in my day,50+
my kids are me crazy,25-34
this is fire,<18
this is fire,<18
just meal prepped for the week,18-24
omg really this is so lit!!,<18
just meal prepped for the week!!,18-24
retirement is wonderful,50+
business trip next week,25-34
just finished my finals!!,18-24
big mood,<18
lowkey obsessed this!!!,<18
technology moves too fast,50+
bruh moment fr!!,<18
INVESTING FOR RETIREMENT,25-34
vibing with my besties,<18
back my day,50+
just finished my finals!!!,18-24
need coffee to function,18-24
just finished my finals,18-24
bridge club meeting!!,50+
golden years indeed,50+
parent-teacher conference today,25-34
bridge club meeting,50+
that's sus,<18
omg this is so lit,<18
apartment hunting is stressful,18-24
business trip next week,25-34
my are driving me crazy,25-34
that's sus,<18
this is fire,<18
actually omg this is so lit!!,<18
adulting is hard,18-24
networking event tonight,18-24
vibing with my besties,<18
this is fire,<18
my daughter is graduating college,35-49
omg this is so lit,<18
dating apps are the worst,18-24
GRANDCHILDREN VISITING THIS WEEKEND,35-49
working remote has pros and cons!,18-24
business next week!,25-34
apartment hunting is stressful,18-24
senior discount is the best part,50+
networking event tonight,18-24
planning for retirement,35-49
need coffee to function,18-24
remember when had cords!!!,50+
reunion with honestly old friends!!!,35-49
BACK MY DAY,50+
thinking about changing careers,25-34
MY STUDENT LOANS ARE KILLING ME,18-24
no cap this slaps,<18
grandchildren are such a blessing,50+
just finished my finals,18-24
slay queen,<18
remember basically when phones had cords!!,50+
grandchildren visiting this weekend,35-49
TECHNOLOGY MOVES TOO FAST,50+
my student loans are killing me,18-24
arthritis acting today,50+
health insurance costs absolutely are rising!!,35-49
vibing with my besties,<18
this is fire,<18
mortgage rates are insane,25-34
reunion with very old friends,35-49
vibing with my besties!!!,<18
yeet,<18
my loans are killing me,18-24
APARTMENT HUNTING IS STRESSFUL,18-24
networking event tonight,18-24
honestly back in my day,50+
empty nest syndrome is real,35-49
business trip next week!,25-34
home renovation project,25-34
GRANDCHILDREN VISITING THIS WEEKEND,35-49
retirement is wonderful,50+
need to schedule a doctor appointment,25-34
networking event tonight,18-24
doctor honestly appointments every week!!,50+
planning for retirement!,35-49
parent-teacher conference today!!!,25-34
side hustle paying off!!,18-24
blood pressure medication,35-49
investing for retirement,25-34
my really daughter is graduating college!!!,35-49
mortgage rates are insane,25-34
remember when phones had cords,50+
lowkey obsessed with this!,<18
HEALTH INSURANCE COSTS ARE RISING,35-49
in my day!!!,50+
golden years indeed,50+
networking event tonight!!!,18-24
empty nest syndrome is real,35-49
retirement is wonderful,50+
senior discount is the best part!!,50+
omg this is so lit,<18
adulting is hard!!,18-24
this is fire!,<18
no cap this slaps,<18
technology moves too,50+
NEED TO SCHEDULE A DOCTOR APPOINTMENT,25-34
investing for retirement,25-34
bruh moment fr,<18
technology moves too fast!!,50+
THIS IS FIRE!!,<18
grandchildren really are such a blessing!,50+
managing aging parents and grown kids,35-49
forward to the weekend!!!,25-34
proud of my children's accomplishments,35-49
bruh moment fr,<18
actually my student loans are killing me!!,18-24
considering downsizing our home,35-49
REALLY PROUD OF MY CHILDREN'S ACCOMPLISHMENTS,35-49
planning for retirement,35-49
HEALTH INSURANCE COSTS ARE RISING,35-49
home renovation project,25-34
mortgage rates are insane,25-34
work-life balance really is important!!!,25-34
vibing my besties!!,<18
grandchildren visiting this weekend!!,35-49
investing for retirement,25-34
THINKING ABOUT CHANGING CAREERS,25-34
vibing with besties,<18
business trip next week!,25-34
senior discount is the best part,50+
work-life literally balance is important,25-34
investing for retirement,25-34
managing aging parents grown kids,35-49
golden years indeed,50+
omg this is so lit,<18
golden years indeed,50+
networking event tonight!!,18-24
mortgage rates are insane!!!,25-34
absolutely reunion with old friends,35-49
technology moves too fast,50+
parent-teacher conference today,25-34
INVESTING FOR RETIREMENT,25-34
my kids are driving me crazy!!!,25-34
just finished my finals,18-24
THINKING ABOUT CHANGING CAREERS!,25-34
adulting is hard,18-24
need coffee to function,18-24
adulting is hard,18-24
health insurance costs are rising!,35-49
looking forward to the weekend,25-34
my student loans are killing me!,18-24
investing for retirement!!!,25-34
senior totally discount is the best part,50+
my student loans are killing,18-24
technology honestly moves too fast,50+
bridge club meeting,50+
back in my day,50+
SIDE HUSTLE PAYING OFF,18-24
lowkey obsessed with this,<18
networking event tonight,18-24
my daughter is graduating!!,35-49
investing for retirement!!!,25-34
dating apps are the worst,18-24
thinking about changing careers,25-34
dating apps are the worst!!,18-24
big mood!,<18
literally just finished my finals,18-24
my daughter is graduating college,35-49
big mood,<18
REMEMBER WHEN PHONES HAD CORDS!!,50+
side hustle paying off!!!,18-24
technology moves too,50+
grandchildren are such a blessing,50+
dating apps are the worst,18-24
downsizing our home,35-49
this is fire!,<18
bruh moment fr!,<18
planning for retirement,35-49
WORK-LIFE BALANCE IS IMPORTANT,25-34
need coffee to function!!,18-24
vibing with my besties!!!,<18
arthritis acting very up today,50+
big mood,<18
EMPTY NEST SYNDROME IS REAL!!!,35-49
planning for retirement!!,35-49
parent-teacher conference today,25-34
work-life balance is important,25-34
just finished my finals,18-24
apartment is stressful,18-24
investing for retirement,25-34
need to schedule a doctor appointment,25-34
dating apps are the worst,18-24
need to schedule a doctor appointment,25-34
really grandchildren visiting this weekend,35-49
THAT'S SUS,<18
golden years indeed!!,50+
ACTUALLY MY STUDENT LOANS ARE KILLING ME!!,18-24
just meal prepped for the week,18-24
side hustle paying off!!!,18-24
planning for retirement!!!,35-49
working remote has pros and cons,18-24
just meal prepped for the week!,18-24
BRUH MOMENT FR,<18
thinking about changing careers!!,25-34
health insurance costs are rising,35-49
mortgage rates super are insane,25-34
omg totally this is so lit!!!,<18
MY STUDENT LOANS ARE KILLING ME,18-24
investing for retirement!!,25-34
arthritis acting up today,50+
that's sus!!!,<18
BRUH MOMENT FR,<18
adulting is hard,18-24
planning for retirement,35-49
my kids are driving me crazy,25-34
no cap this slaps!,<18
need to schedule a doctor appointment,25-34
need coffee to function,18-24
yeet!!,<18
grandchildren are such a blessing,50+
working remote has pros and cons!!!,18-24
business trip next week,25-34
this is fire,<18
empty nest syndrome is real,35-49
that's sus,<18
thinking about changing careers!!,25-34
bridge club meeting,50+
business trip week,25-34
slay queen!,<18
technology moves too fast,50+
grandchildren are such a blessing,50+
remote has pros and cons!,18-24
parent-teacher conference today,25-34
no cap this slaps!,<18
empty nest syndrome is real,35-49
need to absolutely schedule a doctor appointment,25-34
my student loans are killing me,18-24
investing for retirement,25-34
dating apps are the worst!!!,18-24
considering downsizing super our home,35-49
just meal prepped for the week,18-24
balance is important,25-34
my student loans are killing me!!,18-24
retirement is wonderful!!,50+
investing for retirement,25-34
working remote has pros and cons!,18-24
investing for retirement,25-34
looking forward to the weekend,25-34
my student are killing me!!!,18-24
side hustle paying off,18-24
reunion totally with old friends,35-49
networking event tonight,18-24
golden years indeed,50+
side hustle paying totally off,18-24
need coffee to function,18-24
big mood,<18
my student loans are killing me,18-24
side hustle paying off,18-24
technology moves too fast,50+
my kids are driving me crazy,25-34
big mood,<18
technology moves too fast!!,50+
investing for retirement,25-34
senior discount is the best part,50+
proud of my accomplishments,35-49
bridge club meeting!!!,50+
side hustle paying off!,18-24
lowkey with this!,<18
GRANDCHILDREN LITERALLY VISITING THIS WEEKEND!!!,35-49
big mood!!!,<18
networking event tonight,18-24
managing aging parents and grown kids,35-49
grandchildren visiting this weekend,35-49
parent-teacher conference today,25-34
THINKING ABOUT CHANGING CAREERS!!!,25-34
HOME RENOVATION PROJECT,25-34
my kids are driving me crazy,25-34
health insurance costs are rising,35-49
