comment,age_group
my daughter is graduating college!,35-49
work-life balance is important!!,25-34
investing for retirement,25-34
that's sus,<18
empty nest syndrome is real!!,35-49
big mood,<18
apartment hunting is stressful!!,18-24
yeet!!,<18
when phones had cords,50+
that's sus,<18
work-life balance is important!!!,25-34
yeet,<18
lowkey obsessed with this!!!,<18
JUST FINISHED MY FINALS,18-24
slay queen,<18
golden years indeed!!!,50+
slay queen,<18
thinking about changing careers!!!,25-34
slay queen,<18
golden years indeed,50+
omg this is so lit,<18
that's sus,<18
lowkey obsessed with this,<18
investing for retirement,25-34
big mood,<18
proud of my children's accomplishments,35-49
omg this is so lit,<18
SENIOR DISCOUNT IS THE BEST PART,50+
need to function!!,18-24
home renovation project,25-34
business trip next week,25-34
WORK-LIFE BALANCE IS SUPER IMPORTANT,25-34
vibing with my besties,<18
my daughter is graduating college!!,35-49
working has pros and cons!!!,18-24
that's sus,<18
just finished my finals,18-24
back in my day,50+
home renovation project,25-34
home renovation project,25-34
big mood,<18
proud of my children's accomplishments,35-49
dating apps are the worst!!!,18-24
absolutely dating apps are the worst,18-24
MY DAUGHTER IS GRADUATING COLLEGE,35-49
vibing with my besties!,<18
mortgage are insane,25-34
home renovation project,25-34
vibing with my,<18
just finished my finals!,18-24
no cap this slaps!!!,<18
yeet,<18
BIG MOOD!!!,<18
senior discount honestly is the best part,50+
remember when phones had cords!!,50+
considering downsizing our home,35-49
working remote has and cons,18-24
considering downsizing our home,35-49
retirement is wonderful!!,50+
planning for retirement,35-49
super dating apps are the worst,18-24
just meal prepped for the week!,18-24
TRIP NEXT WEEK!,25-34
HOME RENOVATION PROJECT,25-34
empty nest syndrome is real,35-49
need coffee to function,18-24
vibing with my besties,<18
business trip next week,25-34
grandchildren are such a blessing,50+
slay queen,<18
home renovation project,25-34
grandchildren basically are such a blessing!!,50+
super my kids are driving me crazy,25-34
grandchildren are such a blessing!!,50+
blood pressure medication!!,35-49
grandchildren visiting this weekend,35-49
SENIOR DISCOUNT IS THE BEST PART!,50+
health insurance costs are rising!!,35-49
parent-teacher conference today,25-34
technology moves too fast,50+
blood pressure medication,35-49
senior discount is the best literally part,50+
this is fire!,<18
empty nest syndrome is!!!,35-49
looking forward to the weekend,25-34
that's sus!!!,<18
retirement is wonderful!!!,50+
senior discount is the best part,50+
mortgage rates are insane,25-34
just meal prepped for the week,18-24
my daughter is graduating college,35-49
blood pressure medication!!!,35-49
health insurance costs are rising,35-49
dating apps are the worst,18-24
REUNION WITH OLD FRIENDS,35-49
literally empty nest syndrome is real,35-49
omg this so lit,<18
golden years indeed!!!,50+
side totally hustle paying off,18-24
no basically cap this slaps,<18
considering downsizing our home,35-49
my kids are driving me crazy!,25-34
need coffee to function,18-24
golden years indeed,50+
apartment hunting is stressful,18-24
investing for retirement,25-34
golden years indeed,50+
technology moves too fast!!,50+
investing for retirement,25-34
BIG MOOD,<18
adulting is hard,18-24
WORK-LIFE BALANCE IS IMPORTANT,25-34
reunion with old friends,35-49
bridge club meeting!!,50+
very grandchildren visiting this weekend,35-49
doctor appointments every week!!,50+
that's sus!!,<18
remember when phones had really cords!!,50+
investing for retirement,25-34
grandchildren visiting this weekend,35-49
that's sus!!,<18
lowkey obsessed with this,<18
this is fire,<18
remember when phones had cords,50+
proud of my children's accomplishments,35-49
just finished my finals,18-24
blood pressure medication,35-49
health insurance costs are rising!,35-49
thinking about changing careers,25-34
grandchildren super are such a blessing,50+
technology moves too fast,50+
arthritis acting today,50+
just meal prepped for the week,18-24
looking forward to the actually weekend,25-34
that's sus,<18
big mood!!,<18
my student loans are killing me!!,18-24
back in my day!!!,50+
networking event tonight!!!,18-24
APARTMENT HUNTING IS STRESSFUL!!,18-24
just finished my finals,18-24
lowkey obsessed with this,<18
retirement is wonderful,50+
health insurance costs are rising!,35-49
vibing with my besties!!,<18
HEALTH INSURANCE COSTS ARE RISING,35-49
no cap this slaps,<18
lowkey obsessed with this,<18
working remote has pros and cons,18-24
just meal prepped for the week,18-24
just finished my finals,18-24
bruh moment fr,<18
this is fire,<18
parent-teacher conference today,25-34
yeet,<18
grandchildren visiting this weekend,35-49
thinking about changing careers,25-34
home renovation project!,25-34
empty nest syndrome is real,35-49
